"Label (Grouping)","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming","Puerto Rico"
"Total:","4,779,736 (r38235)","710,231 (r38823)","6,392,017","2,915,918 (r39193)","37,253,956","5,029,196","3,574,097","897,934","601,723 (r39494)","18,801,310 (r40184)","9,687,653 (r41102)","1,360,301","1,567,582 (r41542)","12,830,632","6,483,802","3,046,355","2,853,118","4,339,367","4,533,372","1,328,361","5,773,552 (r42264)","6,547,629","9,883,640 (r45127)","5,303,925","2,967,297","5,988,927","989,415","1,826,341","2,700,551","1,316,470","8,791,894 (r46246)","2,059,179 (r46748)","19,378,102","9,535,483","672,591","11,536,504","3,751,351","3,831,074","12,702,379","1,052,567","4,625,364","814,180 (r48166)","6,346,105","25,145,561 (r48514)","2,763,885","625,741","8,001,024","6,724,540","1,852,994","5,686,986","563,626","3,725,789 (r49850)"
"    Hispanic or Latino","185,602","39,249","1,895,149","186,050","14,013,719","1,038,687","479,087","73,221","54,749","4,223,806","853,689","120,842","175,901","2,027,578","389,707","151,544","300,042","132,836","192,560","16,935","470,632","627,654","436,358","250,258","81,481","212,470","28,565","167,405","716,501","36,704","1,555,144","953,403","3,416,922","800,120","13,467","354,674","332,007","450,062","719,660","130,655","235,682","22,119","290,059","9,460,921","358,340","9,208","631,825","755,790","22,268","336,056","50,231","3,688,455"
"    Not Hispanic or Latino:","4,594,134","670,982","4,496,868","2,729,868","23,240,237","3,990,509","3,095,010","824,713","546,974","14,577,504","8,833,964","1,239,459","1,391,681","10,803,054","6,094,095","2,894,811","2,553,076","4,206,531","4,340,812","1,311,426","5,302,920","5,919,975","9,447,282","5,053,667","2,885,816","5,776,457","960,850","1,658,936","1,984,050","1,279,766","7,236,750","1,105,776","15,961,180","8,735,363","659,124","11,181,830","3,419,344","3,381,012","11,982,719","921,912","4,389,682","792,061","6,056,046","15,684,640","2,405,545","616,533","7,369,199","5,968,750","1,830,726","5,350,930","513,395","37,334"
"        Population of one race:","4,533,689","625,614","4,382,237","2,684,031","22,271,541","3,889,662","3,035,505","806,429","534,324","14,286,490","8,681,984","975,474","1,364,895","10,619,097","5,994,730","2,853,136","2,488,185","4,142,418","4,283,046","1,292,430","5,177,080","5,797,780","9,256,886","4,950,507","2,857,897","5,670,315","939,560","1,630,510","1,904,918","1,261,741","7,101,906","1,075,941","15,635,146","8,579,604","648,759","10,978,607","3,227,270","3,271,173","11,804,124","898,433","4,325,486","777,261","5,965,975","15,365,082","2,356,560","606,741","7,187,530","5,721,397","1,805,735","5,271,532","505,090","35,971"
"            White alone","3,204,402","455,320","3,695,647","2,173,469","14,956,253","3,520,793","2,546,262","586,752","209,464","10,884,722","5,413,920","309,343","1,316,243","8,167,753","5,286,453","2,701,123","2,230,539","3,745,655","2,734,884","1,254,297","3,157,958","4,984,800","7,569,939","4,405,142","1,722,287","4,850,748","868,628","1,499,753","1,462,081","1,215,050","5,214,878","833,810","11,304,247","6,223,995","598,007","9,359,263","2,575,381","3,005,848","10,094,652","803,685","2,962,740","689,502","4,800,782","11,397,345","2,221,719","590,223","5,186,450","4,876,804","1,726,256","4,738,411","483,874","26,946"
"            Black or African American alone","1,244,437","21,949","239,101","447,102","2,163,804","188,778","335,119","186,782","301,053","2,851,100","2,910,800","19,904","8,875","1,832,924","582,140","86,906","162,700","333,075","1,442,420","15,154","1,674,229","391,693","1,383,756","269,141","1,093,512","687,149","3,743","80,959","208,058","13,625","1,125,401","35,462","2,783,857","2,019,854","7,720","1,389,115","272,071","64,984","1,327,091","51,560","1,279,998","9,959","1,049,391","2,886,825","25,951","5,943","1,523,704","229,603","62,122","350,898","4,351","4,663"
"            American Indian and Alaska Native alone","25,907","102,556","257,426","20,183","162,250","31,244","6,885","2,824","1,322","47,265","21,279","2,823","17,556","18,849","14,165","8,581","23,073","8,642","28,092","8,210","13,815","10,778","54,665","55,421","13,845","24,062","59,902","14,797","23,536","2,693","12,227","175,368","53,908","108,829","35,562","20,906","308,733","42,706","16,909","4,020","16,614","69,476","16,302","80,586","27,081","2,023","20,679","88,735","3,493","48,511","11,784","329"
"            Asian alone","52,937","37,459","170,509","35,647","4,775,070","135,564","134,091","28,308","20,818","445,216","311,692","513,294","18,529","580,586","101,444","52,597","66,967","48,338","69,327","13,442","316,694","347,495","236,490","212,996","25,477","97,221","6,138","31,919","191,047","28,241","719,827","26,305","1,406,194","206,579","6,839","190,765","64,154","139,436","346,288","29,988","58,307","7,553","90,311","948,426","54,176","7,875","436,298","475,634","12,285","128,052","4,279","2,930"
"            Native Hawaiian and Other Pacific Islander alone","1,976","7,219","10,959","5,509","128,577","5,661","958","238","216","9,725","5,152","128,222","2,153","2,977","1,853","1,797","1,978","2,074","1,544","313","2,412","1,467","2,170","1,860","948","5,763","609","966","15,456","329","1,963","1,246","5,320","5,259","290","3,400","3,977","12,697","2,715","305","2,113","313","2,767","17,920","23,909","140","5,061","38,783","387","1,565","365","77"
"            Some Other Race alone","4,030","1,111","8,595","2,121","85,587","7,622","12,190","1,525","1,451","48,462","19,141","1,888","1,539","16,008","8,675","2,132","2,928","4,634","6,779","1,014","11,972","61,547","9,866","5,947","1,828","5,372","540","2,116","4,740","1,803","27,610","3,750","81,620","15,088","341","15,158","2,954","5,502","16,469","8,875","5,714","458","6,422","33,980","3,724","537","15,338","11,838","1,192","4,095","437","1,026"
"        Two or More Races:","60,445","45,368","114,631","45,837","968,696","100,847","59,505","18,284","12,650","291,014","151,980","263,985","26,786","183,957","99,365","41,675","64,891","64,113","57,766","18,996","125,840","122,195","190,396","103,160","27,919","106,142","21,290","28,426","79,132","18,025","134,844","29,835","326,034","155,759","10,365","203,223","192,074","109,839","178,595","23,479","64,196","14,800","90,071","319,558","48,985","9,792","181,669","247,353","24,991","79,398","8,305","1,363"
